   1              	# 1 "lib//src/cortexm3_macro.S"
 191              	; Input          : - r0 : Main Stack new value.  
 192              	; Return         : None
 193              	;******************************************************************************/
 194              	.thumb_func
 195              	__MSR_MSP: 
 196              	 
 197 0044 80F30888 	    MSR msp, r0  /*; set Main Stack value*/
 198 0048 7047     	    BX r14
 199              	/*;*****************************************************************************
 200              	; Function Name  : __SETPRIMASK
 201              	; Description    : Assembler function to set the PRIMASK.
 202              	; Input          : None 
 203              	; Return         : None
 204              	;******************************************************************************/
 205              	.thumb_func
 206              	__SETPRIMASK:
 207              	
 208 004a 72B6     	  CPSID i
 209 004c 7047     	  BX r14
 210              	
 211              	/*;*****************************************************************************
 212              	; Function Name  : __RESETPRIMASK
 213              	; Description    : Assembler function to reset the PRIMASK.
 214              	; Input          : None 
 215              	; Return         : None
 216              	;******************************************************************************/
 217              	.thumb_func
 218              	__RESETPRIMASK:
 219              	
 220 004e 62B6     	  CPSIE i
 221 0050 7047     	  BX r14
 222              	
 223              	/*;*****************************************************************************
 224              	; Function Name  : __SETFAULTMASK
 225              	; Description    : Assembler function to set the FAULTMASK.
 226              	; Input          : None 
 227              	; Return         : None
 228              	;******************************************************************************/
 229              	.thumb_func
 230              	__SETFAULTMASK:
 231              	
 232 0052 71B6     	  CPSID f
 233 0054 7047     	  BX r14
 234              	
 235              	/*;*****************************************************************************
 236              	; Function Name  : __RESETFAULTMASK
 237              	; Description    : Assembler function to reset the FAULTMASK.
 238              	; Input          : None 
 239              	; Return         : None
 240              	;******************************************************************************/
 241              	.thumb_func
 242              	__RESETFAULTMASK:
 243              	
 244 0056 61B6     	  CPSIE f
 245 0058 7047     	  BX r14
 246              	
 247              	/*;*****************************************************************************
 248              	; Function Name  : __BASEPRICONFIG
 249              	; Description    : Assembler function to set the Base Priority.
 250              	; Input          : - r0 : Base Priority new value  
 251              	; Return         : None
 252              	;******************************************************************************/
 253              	.thumb_func
 254              	__BASEPRICONFIG:
 255              	
 256 005a 80F31188 	  MSR basepri, r0
 257 005e 7047     	  BX r14
 258              	
 259              	/*;*****************************************************************************
 260              	; Function Name  : __GetBASEPRI
 261              	; Description    : Assembler function to get the Base Priority value.
 262              	; Input          : None 
 263              	; Return         : - r0 : Base Priority value 
 264              	;******************************************************************************/
 265              	.thumb_func
 266              	__GetBASEPRI:
 267              	
 268 0060 EFF31280 	  MRS r0, basepri_max
 269 0064 7047     	  BX r14
 270              	/*;*****************************************************************************
 271              	; Function Name  : __REV_HalfWord
 272              	; Description    : Reverses the byte order in HalfWord(16-bit) input variable.
 273              	; Input          : - r0 : specifies the input variable
 274              	; Return         : - r0 : holds tve variable value after byte reversing.
 275              	;******************************************************************************/
 276              	.thumb_func
 277              	__REV_HalfWord: 
 278              	 
 279 0066 40BA     	  REV16 r0, r0
 280 0068 7047     	  BX r14
 281              	
 282              	/*;*****************************************************************************
 283              	; Function Name  : __REV_Word
 284              	; Description    : Reverses the byte order in Word(32-bit) input variable.
 285              	; Input          : - r0 : specifies the input variable
 286              	; Return         : - r0 : holds tve variable value after byte reversing.
 287              	;******************************************************************************/
 288              	.thumb_func
 289              	__REV_Word: 
 290              	 
 291 006a 00BA     	  REV r0, r0
 292 006c 7047     	  BX r14
 293              	  
 294              	.end  
DEFINED SYMBOLS
lib//src/cortexm3_macro.S:51     .text:00000000 __WFI
lib//src/cortexm3_macro.S:63     .text:00000004 __WFE
lib//src/cortexm3_macro.S:75     .text:00000008 __SEV
lib//src/cortexm3_macro.S:87     .text:0000000c __ISB
lib//src/cortexm3_macro.S:99     .text:00000012 __DSB
lib//src/cortexm3_macro.S:111    .text:00000018 __DMB
lib//src/cortexm3_macro.S:123    .text:0000001e __SVC
lib//src/cortexm3_macro.S:135    .text:00000022 __MRS_CONTROL
lib//src/cortexm3_macro.S:147    .text:00000028 __MSR_CONTROL
lib//src/cortexm3_macro.S:159    .text:00000032 __MRS_PSP
lib//src/cortexm3_macro.S:171    .text:00000038 __MSR_PSP
lib//src/cortexm3_macro.S:183    .text:0000003e __MRS_MSP
lib//src/cortexm3_macro.S:195    .text:00000044 __MSR_MSP
lib//src/cortexm3_macro.S:206    .text:0000004a __SETPRIMASK
lib//src/cortexm3_macro.S:218    .text:0000004e __RESETPRIMASK
lib//src/cortexm3_macro.S:230    .text:00000052 __SETFAULTMASK
lib//src/cortexm3_macro.S:242    .text:00000056 __RESETFAULTMASK
lib//src/cortexm3_macro.S:254    .text:0000005a __BASEPRICONFIG
lib//src/cortexm3_macro.S:266    .text:00000060 __GetBASEPRI
lib//src/cortexm3_macro.S:277    .text:00000066 __REV_HalfWord
lib//src/cortexm3_macro.S:289    .text:0000006a __REV_Word
lib//src/cortexm3_macro.S:53     .text:00000000 $t
                   .debug_aranges:0000000c $d

NO UNDEFINED SYMBOLS
